[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
images[train]:  85%|████████▍ | 3447/4059 [49:18<11:04,  1.09s/it]
images[train]:  85%|████████▍ | 3448/4059 [49:18<08:39,  1.18it/s]
images[train]:  85%|████████▍ | 3449/4059 [49:19<08:39,  1.17it/s]
images[train]:  85%|████████▍ | 3450/4059 [49:19<06:56,  1.46it/s]
images[train]:  85%|████████▌ | 3451/4059 [49:20<08:01,  1.26it/s]
images[train]:  85%|████████▌ | 3452/4059 [49:21<08:28,  1.19it/s]
images[train]:  85%|████████▌ | 3453/4059 [49:22<09:19,  1.08it/s]
images[train]:  85%|████████▌ | 3454/4059 [49:23<09:35,  1.05it/s]
images[train]:  85%|████████▌ | 3455/4059 [49:24<09:52,  1.02it/s]
images[train]:  85%|████████▌ | 3456/4059 [49:25<09:58,  1.01it/s]
images[train]:  85%|████████▌ | 3457/4059 [49:26<10:23,  1.04s/it]
images[train]:  85%|████████▌ | 3458/4059 [49:27<10:17,  1.03s/it]
images[train]:  85%|████████▌ | 3459/4059 [49:28<10:22,  1.04s/it]
images[train]:  85%|████████▌ | 3460/4059 [49:29<08:17,  1.20it/s]
images[train]:  85%|████████▌ | 3461/4059 [49:30<08:57,  1.11it/s]
images[train]:  85%|████████▌ | 3462/4059 [49:31<08:56,  1.11it/s]
images[train]:  85%|████████▌ | 3463/4059 [49:32<08:56,  1.11it/s]
images[train]:  85%|████████▌ | 3464/4059 [49:32<07:31,  1.32it/s]
images[train]:  85%|████████▌ | 3465/4059 [49:34<10:50,  1.10s/it]
images[train]:  85%|████████▌ | 3466/4059 [49:35<11:28,  1.16s/it]
images[train]:  85%|████████▌ | 3467/4059 [49:36<11:01,  1.12s/it]
images[train]:  85%|████████▌ | 3468/4059 [49:37<09:49,  1.00it/s]
images[train]:  85%|████████▌ | 3469/4059 [49:38<09:21,  1.05it/s]
images[train]:  85%|████████▌ | 3470/4059 [49:38<07:28,  1.31it/s]
images[train]:  86%|████████▌ | 3471/4059 [49:39<08:23,  1.17it/s]
images[train]:  86%|████████▌ | 3472/4059 [49:40<09:04,  1.08it/s]
images[train]:  86%|████████▌ | 3473/4059 [49:41<09:33,  1.02it/s]
images[train]:  86%|████████▌ | 3474/4059 [49:43<09:46,  1.00s/it]
images[train]:  86%|████████▌ | 3475/4059 [49:44<10:00,  1.03s/it]
images[train]:  86%|████████▌ | 3476/4059 [49:44<07:50,  1.24it/s]
images[train]:  86%|████████▌ | 3477/4059 [49:45<09:07,  1.06it/s]
images[train]:  86%|████████▌ | 3478/4059 [49:46<09:32,  1.02it/s]
images[train]:  86%|████████▌ | 3479/4059 [49:47<07:35,  1.27it/s]
images[train]:  86%|████████▌ | 3480/4059 [49:48<08:32,  1.13it/s]
images[train]:  86%|████████▌ | 3481/4059 [49:49<08:35,  1.12it/s]
images[train]:  86%|████████▌ | 3482/4059 [49:50<09:10,  1.05it/s]
images[train]:  86%|████████▌ | 3483/4059 [49:51<10:54,  1.14s/it]
images[train]:  86%|████████▌ | 3484/4059 [49:52<08:56,  1.07it/s]
images[train]:  86%|████████▌ | 3485/4059 [49:53<10:24,  1.09s/it]
images[train]:  86%|████████▌ | 3486/4059 [49:55<12:54,  1.35s/it]
images[train]:  86%|████████▌ | 3487/4059 [49:56<11:44,  1.23s/it]
images[train]:  86%|████████▌ | 3488/4059 [49:56<09:00,  1.06it/s]
images[train]:  86%|████████▌ | 3489/4059 [49:57<09:09,  1.04it/s]
images[train]:  86%|████████▌ | 3490/4059 [49:58<07:15,  1.31it/s]
images[train]:  86%|████████▌ | 3491/4059 [49:58<05:56,  1.59it/s]
images[train]:  86%|████████▌ | 3492/4059 [49:58<05:05,  1.86it/s]
images[train]:  86%|████████▌ | 3493/4059 [49:59<04:23,  2.15it/s]
images[train]:  86%|████████▌ | 3494/4059 [50:00<05:54,  1.59it/s]
images[train]:  86%|████████▌ | 3495/4059 [50:01<07:03,  1.33it/s]
images[train]:  86%|████████▌ | 3496/4059 [50:02<08:49,  1.06it/s]
images[train]:  86%|████████▌ | 3497/4059 [50:02<07:00,  1.34it/s]
images[train]:  86%|████████▌ | 3498/4059 [50:03<06:06,  1.53it/s]
images[train]:  86%|████████▌ | 3499/4059 [50:04<09:03,  1.03it/s]
images[train]:  86%|████████▌ | 3500/4059 [50:06<09:34,  1.03s/it]
images[train]:  86%|████████▋ | 3501/4059 [50:07<09:39,  1.04s/it]
images[train]:  86%|████████▋ | 3502/4059 [50:07<07:34,  1.23it/s]
images[train]:  86%|████████▋ | 3503/4059 [50:08<08:08,  1.14it/s]
images[train]:  86%|████████▋ | 3504/4059 [50:09<08:17,  1.12it/s]
images[train]:  86%|████████▋ | 3505/4059 [50:10<08:50,  1.04it/s]
images[train]:  86%|████████▋ | 3506/4059 [50:10<07:01,  1.31it/s]
images[train]:  86%|████████▋ | 3507/4059 [50:11<07:37,  1.21it/s]
images[train]:  86%|████████▋ | 3508/4059 [50:12<06:09,  1.49it/s]
images[train]:  86%|████████▋ | 3509/4059 [50:13<07:44,  1.18it/s]
images[train]:  86%|████████▋ | 3510/4059 [50:14<08:22,  1.09it/s]
images[train]:  86%|████████▋ | 3511/4059 [50:15<08:31,  1.07it/s]
images[train]:  87%|████████▋ | 3512/4059 [50:17<11:12,  1.23s/it]
images[train]:  87%|████████▋ | 3513/4059 [50:18<10:31,  1.16s/it]
images[train]:  87%|████████▋ | 3514/4059 [50:19<10:23,  1.14s/it]
images[train]:  87%|████████▋ | 3515/4059 [50:20<10:02,  1.11s/it]
images[train]:  87%|████████▋ | 3516/4059 [50:21<09:59,  1.10s/it]
images[train]:  87%|████████▋ | 3517/4059 [50:21<07:50,  1.15it/s]
images[train]:  87%|████████▋ | 3518/4059 [50:22<08:22,  1.08it/s]
images[train]:  87%|████████▋ | 3519/4059 [50:24<09:36,  1.07s/it]
images[train]:  87%|████████▋ | 3520/4059 [50:25<09:37,  1.07s/it]
images[train]:  87%|████████▋ | 3521/4059 [50:26<09:36,  1.07s/it]
images[train]:  87%|████████▋ | 3522/4059 [50:26<07:50,  1.14it/s]
images[train]:  87%|████████▋ | 3523/4059 [50:27<06:18,  1.41it/s]
images[train]:  87%|████████▋ | 3524/4059 [50:27<05:55,  1.51it/s]
images[train]:  87%|████████▋ | 3525/4059 [50:29<07:30,  1.18it/s]
images[train]:  87%|████████▋ | 3526/4059 [50:30<08:02,  1.11it/s]
images[train]:  87%|████████▋ | 3527/4059 [50:30<06:29,  1.36it/s]
images[train]:  87%|████████▋ | 3528/4059 [50:31<07:14,  1.22it/s]
images[train]:  87%|████████▋ | 3529/4059 [50:32<07:47,  1.13it/s]
images[train]:  87%|████████▋ | 3530/4059 [50:32<06:16,  1.40it/s]
images[train]:  87%|████████▋ | 3531/4059 [50:33<06:57,  1.27it/s]
images[train]:  87%|████████▋ | 3532/4059 [50:34<07:28,  1.18it/s]
images[train]:  87%|████████▋ | 3533/4059 [50:35<08:06,  1.08it/s]
images[train]:  87%|████████▋ | 3534/4059 [50:36<06:31,  1.34it/s]
images[train]:  87%|████████▋ | 3535/4059 [50:37<07:16,  1.20it/s]
images[train]:  87%|████████▋ | 3536/4059 [50:38<07:59,  1.09it/s]
images[train]:  87%|████████▋ | 3537/4059 [50:39<08:04,  1.08it/s]
images[train]:  87%|████████▋ | 3538/4059 [50:39<06:29,  1.34it/s]
images[train]:  87%|████████▋ | 3539/4059 [50:40<07:12,  1.20it/s]
images[train]:  87%|████████▋ | 3540/4059 [50:41<05:52,  1.47it/s]
images[train]:  87%|████████▋ | 3541/4059 [50:41<04:52,  1.77it/s]
images[train]:  87%|████████▋ | 3542/4059 [50:42<06:03,  1.42it/s]
images[train]:  87%|████████▋ | 3543/4059 [50:43<07:05,  1.21it/s]
images[train]:  87%|████████▋ | 3544/4059 [50:44<06:39,  1.29it/s]
images[train]:  87%|████████▋ | 3545/4059 [50:44<05:24,  1.59it/s]
images[train]:  87%|████████▋ | 3546/4059 [50:45<06:20,  1.35it/s]
images[train]:  87%|████████▋ | 3547/4059 [50:46<07:07,  1.20it/s]
images[train]:  87%|████████▋ | 3548/4059 [50:46<05:44,  1.48it/s]
images[train]:  87%|████████▋ | 3549/4059 [50:47<06:49,  1.25it/s]
images[train]:  87%|████████▋ | 3550/4059 [50:48<07:23,  1.15it/s]
images[train]:  87%|████████▋ | 3551/4059 [50:49<07:54,  1.07it/s]
images[train]:  88%|████████▊ | 3552/4059 [50:50<08:09,  1.04it/s]
images[train]:  88%|████████▊ | 3553/4059 [50:52<08:18,  1.01it/s]
images[train]:  88%|████████▊ | 3554/4059 [50:53<08:25,  1.00s/it]
images[train]:  88%|████████▊ | 3555/4059 [50:53<08:12,  1.02it/s]
images[train]:  88%|████████▊ | 3556/4059 [50:55<08:27,  1.01s/it]
images[train]:  88%|████████▊ | 3557/4059 [50:56<08:32,  1.02s/it]
images[train]:  88%|████████▊ | 3558/4059 [50:57<08:39,  1.04s/it]
images[train]:  88%|████████▊ | 3559/4059 [50:57<06:48,  1.22it/s]
images[train]:  88%|████████▊ | 3560/4059 [50:58<07:52,  1.06it/s]
images[train]:  88%|████████▊ | 3561/4059 [51:01<11:09,  1.35s/it]
images[train]:  88%|████████▊ | 3562/4059 [51:02<11:15,  1.36s/it]
images[train]:  88%|████████▊ | 3563/4059 [51:03<10:43,  1.30s/it]
images[train]:  88%|████████▊ | 3564/4059 [51:03<08:14,  1.00it/s]
images[train]:  88%|████████▊ | 3565/4059 [51:04<08:10,  1.01it/s]
images[train]:  88%|████████▊ | 3566/4059 [51:05<08:11,  1.00it/s]
images[train]:  88%|████████▊ | 3567/4059 [51:06<08:17,  1.01s/it]
images[train]:  88%|████████▊ | 3568/4059 [51:07<08:25,  1.03s/it]
images[train]:  88%|████████▊ | 3569/4059 [51:08<08:18,  1.02s/it]
images[train]:  88%|████████▊ | 3570/4059 [51:10<08:48,  1.08s/it]
images[train]:  88%|████████▊ | 3571/4059 [51:11<09:28,  1.17s/it]
images[train]:  88%|████████▊ | 3572/4059 [51:12<09:58,  1.23s/it]
images[train]:  88%|████████▊ | 3573/4059 [51:14<10:06,  1.25s/it]
images[train]:  88%|████████▊ | 3574/4059 [51:15<10:10,  1.26s/it]
images[train]:  88%|████████▊ | 3575/4059 [51:16<10:05,  1.25s/it]
images[train]:  88%|████████▊ | 3576/4059 [51:17<09:35,  1.19s/it]
images[train]:  88%|████████▊ | 3577/4059 [51:19<10:18,  1.28s/it]
images[train]:  88%|████████▊ | 3578/4059 [51:20<10:06,  1.26s/it]
images[train]:  88%|████████▊ | 3579/4059 [51:22<11:13,  1.40s/it]
images[train]:  88%|████████▊ | 3580/4059 [51:23<10:35,  1.33s/it]
images[train]:  88%|████████▊ | 3581/4059 [51:24<09:50,  1.24s/it]
images[train]:  88%|████████▊ | 3582/4059 [51:24<07:35,  1.05it/s]
images[train]:  88%|████████▊ | 3583/4059 [51:25<06:04,  1.31it/s]
images[train]:  88%|████████▊ | 3584/4059 [51:26<06:42,  1.18it/s]
images[train]:  88%|████████▊ | 3585/4059 [51:27<07:01,  1.12it/s]
images[train]:  88%|████████▊ | 3586/4059 [51:28<07:34,  1.04it/s]
images[train]:  88%|████████▊ | 3587/4059 [51:29<07:50,  1.00it/s]
images[train]:  88%|████████▊ | 3588/4059 [51:29<06:10,  1.27it/s]
images[train]:  88%|████████▊ | 3589/4059 [51:30<06:41,  1.17it/s]
images[train]:  88%|████████▊ | 3590/4059 [51:30<05:20,  1.46it/s]
images[train]:  88%|████████▊ | 3591/4059 [51:31<04:43,  1.65it/s]
images[train]:  88%|████████▊ | 3592/4059 [51:31<04:52,  1.60it/s]
images[train]:  89%|████████▊ | 3593/4059 [51:32<04:05,  1.89it/s]
images[train]:  89%|████████▊ | 3594/4059 [51:32<03:35,  2.16it/s]
images[train]:  89%|████████▊ | 3595/4059 [51:33<04:53,  1.58it/s]
images[train]:  89%|████████▊ | 3596/4059 [51:33<04:07,  1.87it/s]
images[train]:  89%|████████▊ | 3597/4059 [51:34<05:15,  1.47it/s]
images[train]:  89%|████████▊ | 3598/4059 [51:36<06:10,  1.24it/s]
images[train]:  89%|████████▊ | 3599/4059 [51:36<05:00,  1.53it/s]
images[train]:  89%|████████▊ | 3600/4059 [51:37<05:48,  1.32it/s]
images[train]:  89%|████████▊ | 3601/4059 [51:38<06:24,  1.19it/s]
images[train]:  89%|████████▊ | 3602/4059 [51:38<05:25,  1.41it/s]
images[train]:  89%|████████▉ | 3603/4059 [51:39<04:29,  1.69it/s]
images[train]:  89%|████████▉ | 3604/4059 [51:40<05:27,  1.39it/s]
images[train]:  89%|████████▉ | 3605/4059 [51:41<06:21,  1.19it/s]
images[train]:  89%|████████▉ | 3606/4059 [51:41<05:08,  1.47it/s]
images[train]:  89%|████████▉ | 3607/4059 [51:42<05:54,  1.27it/s]
images[train]:  89%|████████▉ | 3608/4059 [51:43<06:50,  1.10it/s]
images[train]:  89%|████████▉ | 3609/4059 [51:44<07:29,  1.00it/s]
images[train]:  89%|████████▉ | 3610/4059 [51:45<07:29,  1.00s/it]
images[train]:  89%|████████▉ | 3611/4059 [51:46<05:52,  1.27it/s]
images[train]:  89%|████████▉ | 3612/4059 [51:47<06:53,  1.08it/s]
images[train]:  89%|████████▉ | 3613/4059 [51:48<07:07,  1.04it/s]
images[train]:  89%|████████▉ | 3614/4059 [51:48<05:36,  1.32it/s]
images[train]:  89%|████████▉ | 3615/4059 [51:49<06:26,  1.15it/s]
images[train]:  89%|████████▉ | 3616/4059 [51:50<06:45,  1.09it/s]
images[train]:  89%|████████▉ | 3617/4059 [51:52<07:02,  1.05it/s]
images[train]:  89%|████████▉ | 3618/4059 [51:52<05:34,  1.32it/s]
images[train]:  89%|████████▉ | 3619/4059 [51:52<04:31,  1.62it/s]
images[train]:  89%|████████▉ | 3620/4059 [51:53<05:27,  1.34it/s]
images[train]:  89%|████████▉ | 3621/4059 [51:53<04:31,  1.61it/s]
images[train]:  89%|████████▉ | 3622/4059 [51:54<03:47,  1.92it/s]
images[train]:  89%|████████▉ | 3623/4059 [51:55<04:49,  1.51it/s]
images[train]:  89%|████████▉ | 3624/4059 [51:56<06:15,  1.16it/s]
images[train]:  89%|████████▉ | 3625/4059 [51:57<06:53,  1.05it/s]
images[train]:  89%|████████▉ | 3626/4059 [51:59<07:58,  1.11s/it]
images[train]:  89%|████████▉ | 3627/4059 [52:00<08:06,  1.13s/it]
images[train]:  89%|████████▉ | 3628/4059 [52:01<08:11,  1.14s/it]
images[train]:  89%|████████▉ | 3629/4059 [52:02<07:56,  1.11s/it]
images[train]:  89%|████████▉ | 3630/4059 [52:02<06:12,  1.15it/s]
images[train]:  89%|████████▉ | 3631/4059 [52:03<06:33,  1.09it/s]
